15.42,12.72,119.85,130.10,119.68,0.00,119.68,119.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132.28,133.19,0.38,135.54,0.00,136.97,0.00,0.00,137.32,0.00,137.32,0.00,137.32,4.44,6.64,4.04,142.48,2.09,0.00,142.48,0.00,0.68,0.97,143.69,0.00,0.00,0.00,0.00,0.00,1.35,0.00,152.83,3.07,155.23,151.57,143.69,1.58,7.76,7.76,2.91,3.92,3.35,155.64,155.64,0.00,155.64,3.54,15.07,11.53,4.02,9.18,1.97,0.00,25.23,5.79,12.46,5.12,0.58,14.69,2.40,5.01,30.24,0.00,0.00,0.00,0.00,0.00,11.53,0.00,0.00,2.64,3.83,7.70,0.00,0.00,0.00,0.00,16.30,16.30,16.30,0.00,7.90,11.19,4.24,17.74,22.24,67.16,34.51,0.00,0.00,1.07,69.26,96.98,7.04,5.00,99.13,119.09,2.04,2.53,0.00,119.09,0.30,0.00,0.00,0.00,0.00,3.00
15.39,12.69,119.76,129.98,119.59,0.00,119.59,119.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132.14,133.06,0.38,135.40,0.00,136.83,0.00,0.00,137.17,0.00,137.17,0.00,137.17,4.43,6.63,4.03,142.32,2.09,0.00,142.32,0.00,0.68,0.97,143.53,0.00,0.00,0.00,0.00,0.00,1.34,0.00,152.64,3.07,155.04,151.38,143.53,1.57,7.75,7.75,2.91,3.92,3.35,155.45,155.45,0.00,155.45,3.53,15.05,11.51,4.01,9.17,1.97,0.00,25.19,5.78,12.44,5.11,0.58,14.66,2.39,5.00,30.19,0.00,0.00,0.00,0.00,0.00,11.51,0.00,0.00,2.63,3.82,7.69,0.00,0.00,0.00,0.00,16.27,16.27,16.27,0.00,7.89,11.17,4.23,17.71,22.20,67.05,34.48,0.00,0.00,1.06,69.15,96.89,7.03,4.99,99.03,119.00,2.03,2.53,0.00,119.00,0.30,0.00,0.00,0.00,0.00,3.00
15.36,12.67,119.65,129.82,119.48,0.00,119.48,119.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,131.98,132.89,0.38,135.22,0.00,136.65,0.00,0.00,136.99,0.00,136.99,0.00,136.99,4.42,6.61,4.02,142.12,2.08,0.00,142.12,0.00,0.68,0.97,143.32,0.00,0.00,0.00,0.00,0.00,1.34,0.00,152.41,3.06,154.79,151.15,143.32,1.57,7.73,7.73,2.90,3.91,3.34,155.20,155.20,0.00,155.20,3.53,15.01,11.49,4.00,9.15,1.96,0.00,25.13,5.76,12.41,5.10,0.58,14.63,2.39,4.99,30.12,0.00,0.00,0.00,0.00,0.00,11.49,0.00,0.00,2.63,3.81,7.67,0.00,0.00,0.00,0.00,16.23,16.23,16.23,0.00,7.87,11.15,4.22,17.67,22.15,66.91,34.43,0.00,0.00,1.06,69.00,96.78,7.02,4.98,98.90,118.89,2.03,2.52,0.00,118.89,0.30,0.00,0.00,0.00,0.00,2.99
15.33,12.64,119.47,129.61,119.31,0.00,119.31,119.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,131.76,132.67,0.38,134.99,0.00,136.41,0.00,0.00,136.75,0.00,136.75,0.00,136.75,4.42,6.60,4.01,141.86,2.08,0.00,141.86,0.00,0.68,0.96,143.06,0.00,0.00,0.00,0.00,0.00,1.34,0.00,152.11,3.06,154.49,150.86,143.06,1.57,7.72,7.72,2.90,3.90,3.34,154.90,154.90,0.00,154.90,3.52,14.99,11.47,4.00,9.13,1.96,0.00,25.09,5.75,12.39,5.09,0.58,14.60,2.38,4.98,30.07,0.00,0.00,0.00,0.00,0.00,11.47,0.00,0.00,2.62,3.81,7.66,0.00,0.00,0.00,0.00,16.20,16.20,16.20,0.00,7.86,11.13,4.21,17.64,22.11,66.76,34.37,0.00,0.00,1.06,68.85,96.62,7.00,4.97,98.74,118.73,2.03,2.52,0.00,118.73,0.30,0.00,0.00,0.00,0.00,2.99
15.29,12.61,119.36,129.45,119.20,0.00,119.20,119.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,131.60,132.50,0.38,134.81,0.00,136.22,0.00,0.00,136.57,0.00,136.57,0.00,136.57,4.41,6.58,4.01,141.66,2.08,0.00,141.66,0.00,0.68,0.96,142.86,0.00,0.00,0.00,0.00,0.00,1.33,0.00,151.88,3.05,154.25,150.63,142.86,1.57,7.70,7.70,2.89,3.89,3.33,154.65,154.65,0.00,154.65,3.51,14.95,11.44,3.99,9.11,1.96,0.00,25.03,5.74,12.36,5.08,0.58,14.57,2.38,4.97,30.00,0.00,0.00,0.00,0.00,0.00,11.44,0.00,0.00,2.62,3.80,7.64,0.00,0.00,0.00,0.00,16.17,16.17,16.17,0.00,7.84,11.10,4.21,17.60,22.06,66.62,34.32,0.00,0.00,1.06,68.70,96.50,6.99,4.96,98.61,118.62,2.02,2.51,0.00,118.62,0.30,0.00,0.00,0.00,0.00,2.98
15.27,12.59,119.27,129.33,119.11,0.00,119.11,119.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,131.47,132.37,0.38,134.67,0.00,136.08,0.00,0.00,136.42,0.00,136.42,0.00,136.42,4.40,6.57,4.00,141.50,2.07,0.00,141.50,0.00,0.68,0.96,142.69,0.00,0.00,0.00,0.00,0.00,1.33,0.00,151.69,3.04,154.05,150.44,142.69,1.56,7.69,7.69,2.88,3.89,3.32,154.46,154.46,0.00,154.46,3.51,14.93,11.42,3.98,9.09,1.95,0.00,24.99,5.73,12.34,5.07,0.58,14.55,2.37,4.96,29.95,0.00,0.00,0.00,0.00,0.00,11.42,0.00,0.00,2.61,3.79,7.63,0.00,0.00,0.00,0.00,16.14,16.14,16.14,0.00,7.83,11.08,4.20,17.57,22.02,66.50,34.29,0.00,0.00,1.06,68.58,96.41,6.98,4.95,98.52,118.53,2.02,2.51,0.00,118.53,0.30,0.00,0.00,0.00,0.00,2.97
15.23,12.56,119.16,129.18,119.00,0.00,119.00,119.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,131.30,132.20,0.38,134.50,0.00,135.90,0.00,0.00,136.24,0.00,136.24,0.00,136.24,4.39,6.56,3.99,141.30,2.07,0.00,141.30,0.00,0.68,0.96,142.49,0.00,0.00,0.00,0.00,0.00,1.33,0.00,151.45,3.04,153.81,150.21,142.49,1.56,7.67,7.67,2.88,3.88,3.32,154.21,154.21,0.00,154.21,3.50,14.89,11.40,3.97,9.07,1.95,0.00,24.93,5.72,12.31,5.06,0.58,14.51,2.37,4.95,29.88,0.00,0.00,0.00,0.00,0.00,11.40,0.00,0.00,2.61,3.78,7.61,0.00,0.00,0.00,0.00,16.10,16.10,16.10,0.00,7.81,11.06,4.19,17.53,21.97,66.36,34.24,0.00,0.00,1.05,68.43,96.30,6.96,4.94,98.40,118.42,2.01,2.50,0.00,118.42,0.30,0.00,0.00,0.00,0.00,2.97
15.16,12.51,118.94,128.87,118.78,0.00,118.78,118.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130.98,131.87,0.38,134.15,0.00,135.54,0.00,0.00,135.87,0.00,135.87,0.00,135.87,4.37,6.53,3.97,140.89,2.06,0.00,140.89,0.00,0.67,0.95,142.08,0.00,0.00,0.00,0.00,0.00,1.32,0.00,150.98,3.03,153.32,149.75,142.08,1.55,7.64,7.64,2.87,3.86,3.30,153.72,153.72,0.00,153.72,3.48,14.83,11.34,3.95,9.03,1.94,0.00,24.82,5.69,12.25,5.04,0.57,14.45,2.36,4.93,29.75,0.00,0.00,0.00,0.00,0.00,11.34,0.00,0.00,2.59,3.77,7.58,0.00,0.00,0.00,0.00,16.03,16.03,16.03,0.00,7.77,11.01,4.17,17.45,21.88,66.08,34.15,0.00,0.00,1.05,68.14,96.07,6.93,4.92,98.15,118.21,2.00,2.49,0.00,118.21,0.30,0.00,0.00,0.00,0.00,2.95
15.14,12.49,118.85,128.75,118.69,0.00,118.69,118.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130.85,131.74,0.38,134.01,0.00,135.40,0.00,0.00,135.73,0.00,135.73,0.00,135.73,4.36,6.52,3.97,140.74,2.05,0.00,140.74,0.00,0.67,0.95,141.92,0.00,0.00,0.00,0.00,0.00,1.32,0.00,150.79,3.02,153.13,149.57,141.92,1.55,7.62,7.62,2.86,3.85,3.30,153.53,153.53,0.00,153.53,3.48,14.80,11.33,3.95,9.02,1.94,0.00,24.78,5.68,12.23,5.03,0.57,14.42,2.35,4.92,29.70,0.00,0.00,0.00,0.00,0.00,11.33,0.00,0.00,2.59,3.76,7.56,0.00,0.00,0.00,0.00,16.00,16.00,16.00,0.00,7.76,10.99,4.16,17.42,21.84,65.97,34.11,0.00,0.00,1.05,68.02,95.98,6.92,4.91,98.06,118.12,2.00,2.48,0.00,118.12,0.30,0.00,0.00,0.00,0.00,2.95
15.10,12.46,118.74,128.60,118.58,0.00,118.58,118.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130.69,131.57,0.38,133.84,0.00,135.22,0.00,0.00,135.55,0.00,135.55,0.00,135.55,4.35,6.50,3.96,140.54,2.05,0.00,140.54,0.00,0.67,0.95,141.72,0.00,0.00,0.00,0.00,0.00,1.32,0.00,150.56,3.01,152.89,149.34,141.72,1.55,7.61,7.61,2.85,3.85,3.29,153.28,153.28,0.00,153.28,3.47,14.77,11.30,3.94,9.00,1.93,0.00,24.72,5.67,12.20,5.02,0.57,14.39,2.35,4.91,29.63,0.00,0.00,0.00,0.00,0.00,11.30,0.00,0.00,2.58,3.75,7.55,0.00,0.00,0.00,0.00,15.97,15.97,15.97,0.00,7.74,10.97,4.15,17.38,21.79,65.82,34.06,0.00,0.00,1.05,67.88,95.87,6.90,4.90,97.94,118.02,2.00,2.48,0.00,118.02,0.30,0.00,0.00,0.00,0.00,2.94
15.08,12.44,118.60,128.41,118.43,0.00,118.43,118.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130.50,131.38,0.38,133.64,0.00,135.02,0.00,0.00,135.35,0.00,135.35,0.00,135.35,4.35,6.49,3.95,140.32,2.05,0.00,140.32,0.00,0.67,0.95,141.49,0.00,0.00,0.00,0.00,0.00,1.32,0.00,150.31,3.01,152.64,149.09,141.49,1.54,7.59,7.59,2.85,3.84,3.28,153.03,153.03,0.00,153.03,3.46,14.75,11.28,3.93,8.98,1.93,0.00,24.69,5.66,12.19,5.01,0.57,14.37,2.35,4.90,29.59,0.00,0.00,0.00,0.00,0.00,11.28,0.00,0.00,2.58,3.75,7.54,0.00,0.00,0.00,0.00,15.95,15.95,15.95,0.00,7.73,10.95,4.15,17.35,21.76,65.71,34.01,0.00,0.00,1.04,67.75,95.74,6.89,4.89,97.79,117.87,1.99,2.48,0.00,117.87,0.30,0.00,0.00,0.00,0.00,2.94
15.06,12.42,118.51,128.29,118.35,0.00,118.35,118.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130.37,131.25,0.37,133.50,0.00,134.87,0.00,0.00,135.21,0.00,135.21,0.00,135.21,4.34,6.48,3.94,140.16,2.04,0.00,140.16,0.00,0.67,0.95,141.33,0.00,0.00,0.00,0.00,0.00,1.31,0.00,150.13,3.00,152.44,148.91,141.33,1.54,7.58,7.58,2.84,3.83,3.28,152.84,152.84,0.00,152.84,3.46,14.72,11.26,3.93,8.97,1.93,0.00,24.64,5.65,12.17,5.00,0.57,14.34,2.34,4.89,29.53,0.00,0.00,0.00,0.00,0.00,11.26,0.00,0.00,2.58,3.74,7.52,0.00,0.00,0.00,0.00,15.92,15.92,15.92,0.00,7.72,10.93,4.14,17.32,21.72,65.59,33.98,0.00,0.00,1.04,67.64,95.65,6.88,4.88,97.70,117.79,1.99,2.47,0.00,117.79,0.30,0.00,0.00,0.00,0.00,2.93
15.02,12.39,118.40,128.14,118.24,0.00,118.24,118.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130.21,131.09,0.37,133.33,0.00,134.70,0.00,0.00,135.03,0.00,135.03,0.00,135.03,4.33,6.47,3.94,139.96,2.04,0.00,139.96,0.00,0.67,0.95,141.13,0.00,0.00,0.00,0.00,0.00,1.31,0.00,149.89,3.00,152.20,148.68,141.13,1.54,7.56,7.56,2.84,3.83,3.27,152.60,152.60,0.00,152.60,3.45,14.69,11.24,3.92,8.95,1.92,0.00,24.59,5.64,12.14,4.99,0.57,14.31,2.34,4.88,29.47,0.00,0.00,0.00,0.00,0.00,11.24,0.00,0.00,2.57,3.73,7.51,0.00,0.00,0.00,0.00,15.88,15.88,15.88,0.00,7.70,10.91,4.13,17.28,21.67,65.45,33.93,0.00,0.00,1.04,67.49,95.54,6.86,4.87,97.58,117.68,1.99,2.47,0.00,117.68,0.30,0.00,0.00,0.00,0.00,2.93
15.00,12.37,118.31,128.02,118.15,0.00,118.15,118.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130.08,130.96,0.37,133.19,0.00,134.55,0.00,0.00,134.88,0.00,134.88,0.00,134.88,4.32,6.46,3.93,139.81,2.04,0.00,139.81,0.00,0.66,0.94,140.97,0.00,0.00,0.00,0.00,0.00,1.31,0.00,149.71,2.99,152.01,148.50,140.97,1.54,7.55,7.55,2.83,3.82,3.26,152.40,152.40,0.00,152.40,3.44,14.66,11.22,3.91,8.93,1.92,0.00,24.54,5.63,12.12,4.98,0.57,14.29,2.33,4.87,29.41,0.00,0.00,0.00,0.00,0.00,11.22,0.00,0.00,2.57,3.72,7.49,0.00,0.00,0.00,0.00,15.85,15.85,15.85,0.00,7.69,10.89,4.12,17.25,21.63,65.34,33.89,0.00,0.00,1.04,67.37,95.45,6.85,4.86,97.48,117.60,1.98,2.46,0.00,117.60,0.30,0.00,0.00,0.00,0.00,2.92
14.97,12.35,118.23,127.90,118.07,0.00,118.07,118.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,129.96,130.83,0.37,133.05,0.00,134.41,0.00,0.00,134.74,0.00,134.74,0.00,134.74,4.31,6.44,3.92,139.65,2.03,0.00,139.65,0.00,0.66,0.94,140.81,0.00,0.00,0.00,0.00,0.00,1.31,0.00,149.52,2.99,151.81,148.32,140.81,1.53,7.54,7.54,2.83,3.81,3.26,152.21,152.21,0.00,152.21,3.44,14.63,11.20,3.90,8.92,1.91,0.00,24.50,5.62,12.09,4.97,0.57,14.26,2.33,4.86,29.36,0.00,0.00,0.00,0.00,0.00,11.20,0.00,0.00,2.56,3.72,7.48,0.00,0.00,0.00,0.00,15.82,15.82,15.82,0.00,7.67,10.87,4.12,17.22,21.59,65.22,33.86,0.00,0.00,1.04,67.25,95.36,6.84,4.85,97.39,117.51,1.98,2.46,0.00,117.51,0.29,0.00,0.00,0.00,0.00,2.92
14.94,12.32,118.14,127.78,117.98,0.00,117.98,117.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,129.83,130.70,0.37,132.91,0.00,134.27,0.00,0.00,134.60,0.00,134.60,0.00,134.60,4.31,6.43,3.91,139.49,2.03,0.00,139.49,0.00,0.66,0.94,140.64,0.00,0.00,0.00,0.00,0.00,1.30,0.00,149.33,2.98,151.62,148.13,140.64,1.53,7.52,7.52,2.82,3.81,3.25,152.01,152.01,0.00,152.01,3.43,14.61,11.18,3.90,8.90,1.91,0.00,24.45,5.61,12.07,4.97,0.57,14.23,2.32,4.85,29.31,0.00,0.00,0.00,0.00,0.00,11.18,0.00,0.00,2.56,3.71,7.47,0.00,0.00,0.00,0.00,15.79,15.79,15.79,0.00,7.66,10.85,4.11,17.19,21.55,65.11,33.82,0.00,0.00,1.03,67.14,95.27,6.83,4.84,97.29,117.43,1.97,2.45,0.00,117.43,0.29,0.00,0.00,0.00,0.00,2.91
14.91,12.30,118.03,127.63,117.87,0.00,117.87,117.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,129.67,130.53,0.37,132.74,0.00,134.09,0.00,0.00,134.42,0.00,134.42,0.00,134.42,4.30,6.42,3.91,139.29,2.02,0.00,139.29,0.00,0.66,0.94,140.44,0.00,0.00,0.00,0.00,0.00,1.30,0.00,149.10,2.97,151.38,147.90,140.44,1.53,7.51,7.51,2.82,3.80,3.25,151.77,151.77,0.00,151.77,3.42,14.57,11.15,3.89,8.88,1.91,0.00,24.40,5.60,12.05,4.95,0.56,14.20,2.32,4.84,29.24,0.00,0.00,0.00,0.00,0.00,11.15,0.00,0.00,2.55,3.70,7.45,0.00,0.00,0.00,0.00,15.76,15.76,15.76,0.00,7.64,10.82,4.10,17.15,21.50,64.97,33.78,0.00,0.00,1.03,66.99,95.16,6.81,4.83,97.17,117.33,1.97,2.45,0.00,117.33,0.29,0.00,0.00,0.00,0.00,2.90
14.88,12.28,117.95,127.51,117.79,0.00,117.79,117.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,129.54,130.40,0.37,132.61,0.00,133.95,0.00,0.00,134.28,0.00,134.28,0.00,134.28,4.29,6.41,3.90,139.14,2.02,0.00,139.14,0.00,0.66,0.94,140.28,0.00,0.00,0.00,0.00,0.00,1.30,0.00,148.92,2.97,151.19,147.72,140.28,1.52,7.49,7.49,2.81,3.79,3.24,151.58,151.58,0.00,151.58,3.42,14.55,11.13,3.88,8.86,1.90,0.00,24.35,5.59,12.02,4.94,0.56,14.18,2.31,4.83,29.19,0.00,0.00,0.00,0.00,0.00,11.13,0.00,0.00,2.55,3.70,7.44,0.00,0.00,0.00,0.00,15.73,15.73,15.73,0.00,7.63,10.80,4.09,17.12,21.46,64.86,33.74,0.00,0.00,1.03,66.87,95.07,6.80,4.83,97.08,117.24,1.97,2.44,0.00,117.24,0.29,0.00,0.00,0.00,0.00,2.90
14.86,12.26,117.80,127.33,117.64,0.00,117.64,117.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,129.36,130.22,0.37,132.41,0.00,133.75,0.00,0.00,134.08,0.00,134.08,0.00,134.08,4.28,6.40,3.89,138.92,2.02,0.00,138.92,0.00,0.66,0.94,140.07,0.00,0.00,0.00,0.00,0.00,1.30,0.00,148.68,2.96,150.94,147.48,140.07,1.52,7.48,7.48,2.81,3.78,3.24,151.33,151.33,0.00,151.33,3.41,14.53,11.11,3.87,8.85,1.90,0.00,24.32,5.58,12.01,4.94,0.56,14.16,2.31,4.83,29.14,0.00,0.00,0.00,0.00,0.00,11.11,0.00,0.00,2.54,3.69,7.42,0.00,0.00,0.00,0.00,15.71,15.71,15.71,0.00,7.62,10.79,4.09,17.10,21.43,64.74,33.69,0.00,0.00,1.03,66.75,94.94,6.79,4.82,96.94,117.10,1.96,2.44,0.00,117.10,0.29,0.00,0.00,0.00,0.00,2.89
14.83,12.23,117.72,127.21,117.56,0.00,117.56,117.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,129.23,130.08,0.37,132.27,0.00,133.61,0.00,0.00,133.93,0.00,133.93,0.00,133.93,4.27,6.39,3.89,138.77,2.01,0.00,138.77,0.00,0.66,0.93,139.90,0.00,0.00,0.00,0.00,0.00,1.29,0.00,148.49,2.96,150.75,147.30,139.90,1.52,7.47,7.47,2.80,3.78,3.23,151.14,151.14,0.00,151.14,3.41,14.50,11.09,3.87,8.83,1.90,0.00,24.27,5.57,11.98,4.93,0.56,14.13,2.31,4.82,29.09,0.00,0.00,0.00,0.00,0.00,11.09,0.00,0.00,2.54,3.68,7.41,0.00,0.00,0.00,0.00,15.68,15.68,15.68,0.00,7.60,10.77,4.08,17.06,21.39,64.63,33.65,0.00,0.00,1.03,66.63,94.85,6.78,4.81,96.84,117.02,1.96,2.43,0.00,117.02,0.29,0.00,0.00,0.00,0.00,2.89
14.81,12.21,117.63,127.09,117.47,0.00,117.47,117.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,129.10,129.96,0.37,132.14,0.00,133.47,0.00,0.00,133.79,0.00,133.79,0.00,133.79,4.27,6.37,3.88,138.61,2.01,0.00,138.61,0.00,0.66,0.93,139.75,0.00,0.00,0.00,0.00,0.00,1.29,0.00,148.31,2.95,150.56,147.12,139.75,1.52,7.46,7.46,2.80,3.77,3.22,150.95,150.95,0.00,150.95,3.40,14.47,11.07,3.86,8.82,1.89,0.00,24.23,5.56,11.96,4.92,0.56,14.10,2.30,4.81,29.04,0.00,0.00,0.00,0.00,0.00,11.07,0.00,0.00,2.53,3.68,7.40,0.00,0.00,0.00,0.00,15.65,15.65,15.65,0.00,7.59,10.75,4.07,17.03,21.35,64.51,33.62,0.00,0.00,1.02,66.52,94.76,6.76,4.80,96.75,116.93,1.96,2.43,0.00,116.93,0.29,0.00,0.00,0.00,0.00,2.88
14.78,12.19,117.55,126.97,117.39,0.00,117.39,117.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128.98,129.83,0.37,132.00,0.00,133.33,0.00,0.00,133.65,0.00,133.65,0.00,133.65,4.26,6.36,3.87,138.45,2.01,0.00,138.45,0.00,0.66,0.93,139.58,0.00,0.00,0.00,0.00,0.00,1.29,0.00,148.12,2.95,150.37,146.94,139.58,1.51,7.44,7.44,2.79,3.76,3.22,150.75,150.75,0.00,150.75,3.39,14.45,11.05,3.85,8.80,1.89,0.00,24.18,5.55,11.94,4.91,0.56,14.08,2.30,4.80,28.98,0.00,0.00,0.00,0.00,0.00,11.05,0.00,0.00,2.53,3.67,7.38,0.00,0.00,0.00,0.00,15.62,15.62,15.62,0.00,7.57,10.73,4.06,17.00,21.31,64.40,33.58,0.00,0.00,1.02,66.40,94.67,6.75,4.79,96.65,116.85,1.95,2.43,0.00,116.85,0.29,0.00,0.00,0.00,0.00,2.88
14.72,12.14,117.36,126.70,117.20,0.00,117.20,117.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128.70,129.54,0.37,131.70,0.00,133.02,0.00,0.00,133.34,0.00,133.34,0.00,133.34,4.24,6.34,3.86,138.10,2.00,0.00,138.10,0.00,0.65,0.93,139.23,0.00,0.00,0.00,0.00,0.00,1.29,0.00,147.71,2.94,149.94,146.53,139.23,1.51,7.41,7.41,2.78,3.75,3.20,150.32,150.32,0.00,150.32,3.38,14.39,11.01,3.84,8.76,1.88,0.00,24.08,5.52,11.89,4.89,0.56,14.02,2.29,4.78,28.86,0.00,0.00,0.00,0.00,0.00,11.01,0.00,0.00,2.52,3.65,7.35,0.00,0.00,0.00,0.00,15.56,15.56,15.56,0.00,7.54,10.68,4.05,16.93,21.23,64.14,33.50,0.00,0.00,1.02,66.13,94.48,6.72,4.77,96.44,116.67,1.94,2.42,0.00,116.67,0.29,0.00,0.00,0.00,0.00,2.87
14.70,12.12,117.29,126.62,117.14,0.00,117.14,117.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128.60,129.44,0.37,131.60,0.00,132.91,0.00,0.00,133.23,0.00,133.23,0.00,133.23,4.23,6.33,3.85,137.99,2.00,0.00,137.99,0.00,0.65,0.93,139.11,0.00,0.00,0.00,0.00,0.00,1.28,0.00,147.57,2.93,149.80,146.40,139.11,1.51,7.40,7.40,2.78,3.74,3.20,150.18,150.18,0.00,150.18,3.37,14.37,10.99,3.83,8.75,1.88,0.00,24.05,5.52,11.87,4.88,0.56,14.00,2.29,4.77,28.82,0.00,0.00,0.00,0.00,0.00,10.99,0.00,0.00,2.51,3.65,7.34,0.00,0.00,0.00,0.00,15.53,15.53,15.53,0.00,7.53,10.67,4.04,16.91,21.20,64.06,33.47,0.00,0.00,1.02,66.05,94.41,6.71,4.77,96.37,116.61,1.94,2.41,0.00,116.61,0.29,0.00,0.00,0.00,0.00,2.86
14.67,12.10,117.21,126.50,117.06,0.00,117.06,117.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128.48,129.32,0.37,131.46,0.00,132.77,0.00,0.00,133.09,0.00,133.09,0.00,133.09,4.23,6.32,3.84,137.83,1.99,0.00,137.83,0.00,0.65,0.92,138.95,0.00,0.00,0.00,0.00,0.00,1.28,0.00,147.39,2.93,149.61,146.22,138.95,1.50,7.39,7.39,2.77,3.74,3.19,149.99,149.99,0.00,149.99,3.37,14.34,10.97,3.82,8.74,1.88,0.00,24.01,5.51,11.85,4.87,0.55,13.97,2.28,4.77,28.77,0.00,0.00,0.00,0.00,0.00,10.97,0.00,0.00,2.51,3.64,7.33,0.00,0.00,0.00,0.00,15.51,15.51,15.51,0.00,7.52,10.65,4.03,16.88,21.16,63.95,33.44,0.00,0.00,1.02,65.93,94.33,6.70,4.76,96.28,116.53,1.94,2.41,0.00,116.53,0.29,0.00,0.00,0.00,0.00,2.86
14.65,12.08,117.07,126.32,116.91,0.00,116.91,116.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128.29,129.13,0.36,131.27,0.00,132.58,0.00,0.00,132.89,0.00,132.89,0.00,132.89,4.22,6.31,3.84,137.62,1.99,0.00,137.62,0.00,0.65,0.92,138.73,0.00,0.00,0.00,0.00,0.00,1.28,0.00,147.15,2.92,149.36,145.98,138.73,1.50,7.38,7.38,2.77,3.73,3.19,149.74,149.74,0.00,149.74,3.36,14.32,10.96,3.82,8.72,1.87,0.00,23.97,5.50,11.83,4.87,0.55,13.95,2.28,4.76,28.73,0.00,0.00,0.00,0.00,0.00,10.96,0.00,0.00,2.51,3.64,7.32,0.00,0.00,0.00,0.00,15.48,15.48,15.48,0.00,7.51,10.63,4.03,16.85,21.13,63.83,33.39,0.00,0.00,1.01,65.81,94.19,6.69,4.75,96.14,116.39,1.94,2.40,0.00,116.39,0.29,0.00,0.00,0.00,0.00,2.85
14.62,12.06,116.98,126.20,116.83,0.00,116.83,116.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128.17,129.00,0.36,131.13,0.00,132.44,0.00,0.00,132.75,0.00,132.75,0.00,132.75,4.21,6.30,3.83,137.46,1.99,0.00,137.46,0.00,0.65,0.92,138.58,0.00,0.00,0.00,0.00,0.00,1.28,0.00,146.96,2.92,149.17,145.80,138.58,1.50,7.37,7.37,2.76,3.73,3.18,149.55,149.55,0.00,149.55,3.36,14.29,10.94,3.81,8.71,1.87,0.00,23.92,5.49,11.81,4.86,0.55,13.93,2.27,4.75,28.67,0.00,0.00,0.00,0.00,0.00,10.94,0.00,0.00,2.50,3.63,7.30,0.00,0.00,0.00,0.00,15.45,15.45,15.45,0.00,7.49,10.61,4.02,16.82,21.09,63.72,33.35,0.00,0.00,1.01,65.69,94.11,6.68,4.74,96.04,116.31,1.93,2.40,0.00,116.31,0.29,0.00,0.00,0.00,0.00,2.85
14.60,12.05,116.92,126.11,116.77,0.00,116.77,116.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128.08,128.91,0.36,131.03,0.00,132.34,0.00,0.00,132.65,0.00,132.65,0.00,132.65,4.21,6.29,3.83,137.35,1.98,0.00,137.35,0.00,0.65,0.92,138.46,0.00,0.00,0.00,0.00,0.00,1.28,0.00,146.83,2.91,149.03,145.67,138.46,1.50,7.36,7.36,2.76,3.72,3.18,149.41,149.41,0.00,149.41,3.35,14.27,10.92,3.81,8.69,1.87,0.00,23.89,5.48,11.80,4.85,0.55,13.91,2.27,4.74,28.63,0.00,0.00,0.00,0.00,0.00,10.92,0.00,0.00,2.50,3.63,7.30,0.00,0.00,0.00,0.00,15.43,15.43,15.43,0.00,7.48,10.60,4.01,16.80,21.06,63.63,33.32,0.00,0.00,1.01,65.61,94.04,6.67,4.73,95.98,116.25,1.93,2.40,0.00,116.25,0.29,0.00,0.00,0.00,0.00,2.84
