id,from,to
783,783,784
784,784,785
785,785,786
786,786,787
787,787,788
788,788,789
789,789,790
790,790,791
791,791,792
792,792,793
793,793,794
794,794,795
795,795,796
796,796,797
797,797,798
798,798,799
799,791,800
800,800,801
801,801,802
802,802,803
803,803,804
804,804,805
805,805,806
806,801,807
807,807,808
808,808,809
809,809,810
810,810,811
811,811,812
812,812,813
813,813,814
814,808,815
815,815,816
816,816,817
817,817,818
818,818,819
819,816,820
820,820,821
821,821,822
822,822,823
823,823,824
824,824,825
825,825,826
826,826,827
827,827,828
828,828,829
829,827,830
830,821,831
831,788,832
832,832,833
833,833,834
834,834,835
835,835,836
836,836,837
837,837,838
838,838,839
839,839,840
840,840,841
841,841,842
842,842,843
843,843,844
844,844,845
845,845,846
846,846,847
847,847,848
848,848,849
849,849,850
850,850,851
851,851,852
852,852,853
853,853,854
854,854,855
855,855,856
856,856,857
857,857,858
858,858,859
859,859,860
860,860,861
861,861,862
862,862,863
864,853,865
865,865,866
866,866,867
867,867,868
868,868,869
869,869,870
870,870,871
871,871,872
872,852,873
873,846,874
874,874,875
875,875,876
876,876,877
877,877,878
878,878,879
879,879,880
880,880,881
881,841,882
882,882,883
883,840,884
884,884,885
885,885,886
886,886,887
887,835,888
888,888,889
889,889,890
890,890,891
891,891,892
892,892,893
893,893,894
894,894,895
895,895,896
896,896,897
897,897,898
898,898,899
899,899,900
900,900,901
901,901,902
902,902,903
903,903,904
904,898,905
905,898,906
906,897,907
907,785,908
908,908,909
909,909,910
910,910,911
911,911,912
912,912,913
913,913,914
914,914,915
915,915,916
916,916,917
917,917,918
918,918,919
919,919,920
920,920,921
921,921,922
922,922,923
924,910,925
925,925,926
926,926,927
927,927,928
928,928,929
929,929,930
930,930,931
931,931,932
932,932,933
933,933,934
934,766,935
935,935,936
936,936,937
937,937,938
938,938,939
939,939,940
940,940,941
941,938,942
942,763,943
943,943,944
944,944,945
945,945,946
946,946,947
947,947,948
948,948,949
949,949,950
950,950,951
951,951,952
952,952,953
953,953,954
954,954,955
955,955,956
956,956,957
957,957,958
958,958,959
959,959,960
960,960,961
962,954,963
963,963,964
964,964,965
965,965,966
966,966,967
967,967,968
968,968,969
969,949,970
970,745,971
971,971,972
972,972,973
973,973,974
974,974,975
975,975,976
976,976,977
977,977,978
978,978,979
979,744,980
980,980,981
981,981,982
982,982,983
983,983,984
984,984,985
985,558,986
986,986,987
987,987,988
988,988,989
989,989,990
990,520,991
991,991,992
992,992,993
993,993,994
994,994,995
995,995,996
996,996,997
997,997,998
998,998,999
999,999,1000
1000,1000,1001
1001,1001,1002
1002,1002,1003
1003,1003,1004
1004,1004,1005
1005,1005,1006
1006,1006,1007
1007,1007,1008
1008,1008,1009
1009,1009,1010
1010,1010,1011
1011,1011,1012
1012,1012,1013
1013,1007,1014
1014,1014,1015
1015,1015,1016
1016,1016,1017
1017,1017,1018
1018,1018,1019
1019,1019,1020
1020,1020,1021
1021,1021,1022
1022,1022,1023
1023,1023,1024
1024,1024,1025
1025,1025,1026
1026,1019,1027
1027,1027,1028
1028,1028,1029
1029,1029,1030
1030,467,1031
1031,1031,1032
1032,1032,1033
1033,1033,1034
1034,1034,1035
1035,1035,1036
1036,1036,1037
1037,1037,1038
1038,1038,1039
1039,1039,1040
1040,1040,1041
1041,1041,1042
1042,1042,1043
1043,1043,1044
1044,1044,1045
1046,1044,1047
1047,1047,1048
1049,433,1050
1050,1050,1051
1051,1051,1052
1052,1052,1053
1053,1053,1054
1054,1054,1055
1055,1055,1056
1056,1056,1057
1057,1057,1058
1058,1058,1059
1059,1050,1060
1060,1060,1061
1061,1061,1062
1062,1062,1063
1064,349,1065
1065,1065,1066
1066,1066,1067
1067,1067,1068
1068,1068,1069
1069,1069,1070
1070,1070,1071
1071,1071,1072
1072,1068,1073
1073,1073,1074
1074,1074,1075
1075,1075,1076
1076,346,1077
1077,1077,1078
1078,1078,1079
1079,1079,1080
1080,1080,1081
1081,1081,1082
1082,336,1083
1083,1083,1084
1084,1084,1085
1085,1085,1086
1086,1086,1087
1087,1087,1088
1088,1088,1089
1089,1089,1090
1090,1090,1091
1091,1091,1092
1092,1092,1093
1093,1093,1094
1094,1094,1095
1095,1095,1096
1096,1096,1097
1097,1097,1098
1098,1098,1099
1099,1099,1100
1100,1100,1101
1101,1101,1102
1102,1101,1103
1103,1103,1104
1104,1104,1105
1105,1105,1106
1106,1106,1107
1107,1107,1108
1108,1108,1109
1109,1109,1110
1111,1103,1112
1112,1112,1113
1113,1113,1114
1114,1114,1115
1115,1115,1116
1116,1116,1117
1117,1098,1118
1118,1118,1119
1119,333,1120
1120,1120,1121
1121,1121,1122
1122,1122,1123
1123,1123,1124
1124,1124,1125
1125,331,1126
1126,1126,1127
1127,1127,1128
1128,1128,1129
1129,328,1130
1130,1130,1131
1131,1131,1132
1132,1132,1133
1133,325,1134
1134,1134,1135
1135,1135,1136
1136,1136,1137
1137,1137,1138
1138,1138,1139
1139,1139,1140
1140,1139,1141
1141,1141,1142
1142,1142,1143
1143,1137,1144
1144,246,1145
1145,1145,1146
1147,245,1148
1148,1148,1149
1150,240,1151
1151,1151,1152
1152,1152,1153
1153,138,1154
1154,1154,1155
1155,1155,1156
1156,1156,1157
1157,1157,1158
1158,1158,1159
1159,1159,1160
1160,1160,1161
1161,1161,1162
1162,1162,1163
1163,1163,1164
1164,1164,1165
1165,1165,1166
1166,1166,1167
1168,1164,1169
1169,1169,1170
1170,1170,1171
1171,1171,1172
1172,1160,1173
1173,1173,1174
1174,137,1175
1175,1175,1176
1176,1176,1177
1177,1177,1178
1178,1178,1179
1179,1179,1180
1180,133,1181
1181,1181,1182
1182,1182,1183
1183,1183,1184
1184,1184,1185
1185,1185,1186
1186,1186,1187
1187,1187,1188
1188,1188,1189
1189,1189,1190
1190,1190,1191
1191,132,1192
1192,1192,1193
1193,1193,1194
1194,1194,1195
1195,1195,1196
1196,1196,1197
1197,1194,1198
1198,1198,1199
1199,1199,1200
1200,68,1201
1201,1201,1202
1202,1202,1203
1203,1203,1204
1204,1204,1205
1205,1205,1206
1206,1206,1207
1207,1204,1208
1208,1208,1209
1209,1209,1210
1210,37,1211
1211,1211,1212
1212,1212,1213
1213,87,10001
1214,718,10002
1215,339,10003
1216,1139,10004
1217,874,10005
1218,683,10006
1219,1149,10007
1220,298,10008
1221,293,10009
1222,300,10010
1223,301,10011
1224,306,10012
1225,304,10013
1226,309,10014
1227,305,10015
1228,311,10016
1229,315,10017
1230,316,10018
1231,320,10019
1232,318,10020
1233,322,10021
1234,198,10022
1235,196,10023
1236,222,10024
1237,220,10025
1238,282,10026
1239,191,10027
1240,190,10028
1241,189,10029
1242,168,10030
1243,154,10031
1244,167,10032
1245,151,10033
1246,150,10034
1247,220,10035
1248,551,10036
1249,419,10037
1250,524,10038
1251,550,10039
1252,525,10040
1253,418,10041
1254,546,10042
1255,996,10043
1256,361,10044
1257,414,10045
1258,532,10046
1259,365,10047
1260,411,10048
1261,532,10049
1262,544,10050
1263,1001,10051
1264,976,10052
1265,1001,10053
1266,743,10054
1267,545,10055
1268,975,10056
1269,407,10057
1270,742,10058
1271,369,10059
1272,990,10060
1273,404,10061
1274,741,10062
1275,405,10063
1276,989,10064
1277,545,10065
1278,740,10066
1279,370,10067
1280,988,10068
1281,401,10069
1282,825,10070
1283,1011,10071
1284,831,10072
1285,1009,10073
1286,556,10074
1287,1006,10075
1288,737,10076
1289,1014,10077
1290,557,10078
1291,400,10079
1292,730,10080
1293,1017,10081
1294,736,10082
1295,398,10083
1296,725,10084
1297,1026,10085
1298,560,10086
1299,1024,10087
1300,1022,10088
1301,730,10089
1302,1022,10090
1303,561,10091
1304,1030,10092
1305,734,10093
1306,393,10094
1307,608,10095
1308,728,10096
1309,611,10097
1310,638,10098
1311,613,10099
1312,640,10100
1313,617,10101
1314,643,10102
1315,619,10103
1316,569,10104
1317,571,10105
1318,572,10106
1319,590,10107
1320,576,10108
1321,594,10109
1322,631,10110
1323,630,10111
1324,627,10112
1325,596,10113
1326,625,10114
1327,602,10115
1328,604,10116
1329,606,10117
1330,51,10118
1331,62,10119
1332,48,10120
1333,61,10121
1334,60,10122
1335,46,10123
1336,44,10124
1337,44,10125
1338,42,10126
1339,52,10127
1340,36,10128
1341,17,10129
1342,148,10130
1343,617,10131
1344,614,10132
1345,942,10133
1346,273,10134
1347,1038,10135
1348,292,10136
1349,1037,10137
1350,1035,10138
1351,291,10139
1352,499,10140
1353,270,10141
1354,499,10142
1355,290,10143
1356,775,10144
1357,497,10145
1358,289,10146
1359,970,10147
1360,496,10148
1361,494,10149
1362,276,10150
1363,777,10151
1364,466,10152
1365,288,10153
1366,268,10154
1367,949,10155
1368,489,10156
1369,278,10157
1370,488,10158
1371,480,10159
1372,267,10160
1373,948,10161
1374,485,10162
1375,432,10163
1376,281,10164
1377,481,10165
1378,284,10166
1379,946,10167
1380,266,10168
1381,757,10169
1382,502,10170
1383,283,10171
1384,753,10172
1385,954,10173
1386,505,10174
1387,429,10175
1388,258,10176
1389,751,10177
1390,750,10178
1391,263,10179
1392,761,10180
1393,257,10181
1394,761,10182
1395,519,10183
1396,257,10184
1397,748,10185
1398,746,10186
1399,762,10187
1400,1038,10188
1401,255,10189
1402,978,10190
1403,985,10191
1404,254,10192
1405,253,10193
1406,973,10194
1407,237,10195
1408,235,10196
1409,250,10197
1410,231,10198
1411,233,10199
1412,491,10200
1413,234,10201
1414,162,10202
1415,160,10203
1416,159,10204
1417,146,10205
1418,432,10206
1419,1159,10207
1420,1173,10208
1421,1174,10209
1422,83,10210
1423,91,10211
1424,1180,10212
1425,135,10213
1426,128,10214
1427,59,10215
1428,1162,10216
1429,73,10217
1430,66,10218
1431,76,10219
1432,118,10220
1433,78,10221
1434,120,10222
1435,80,10223
1436,82,10224
1437,83,10225
1438,844,10226
1439,799,10227
1440,806,10228
1441,94,10229
1442,815,10230
1443,811,10231
1444,680,10232
1445,676,10233
1446,812,10234
1447,818,10235
1448,814,10236
1449,682,10237
1450,814,10238
1451,819,10239
1452,673,10240
1453,687,10241
1454,672,10242
1455,826,10243
1456,656,10244
1457,689,10245
1458,690,10246
1459,655,10247
1460,830,10248
1461,661,10249
1462,653,10250
1463,829,10251
1464,698,10252
1465,662,10253
1466,665,10254
1467,649,10255
1468,701,10256
1469,647,10257
1470,665,10258
1471,710,10259
1472,667,10260
1473,669,10261
1474,692,10262
1475,1190,10263
1476,1191,10264
1477,1156,10265
1478,351,10266
1479,1082,10267
1480,350,10268
1481,359,10269
1482,1080,10270
1483,348,10271
1484,348,10272
1485,1068,10273
1486,346,10274
1487,1069,10275
1488,343,10276
1489,1075,10277
1490,342,10278
1491,1071,10279
1492,341,10280
1493,1072,10281
1494,1076,10282
1495,340,10283
1496,340,10284
1497,1087,10285
1498,1088,10286
1499,1089,10287
1500,1091,10288
1501,336,10289
1502,1093,10290
1503,372,10291
1504,335,10292
1505,1094,10293
1506,1125,10294
1507,1124,10295
1508,1125,10296
1509,374,10297
1510,1095,10298
1511,332,10299
1512,374,10300
1513,1097,10301
1514,331,10302
1515,1119,10303
1516,327,10304
1517,327,10305
1518,1100,10306
1519,907,10307
1520,1101,10308
1521,325,10309
1522,852,10310
1523,850,10311
1524,324,10312
1525,850,10313
1526,896,10314
1527,881,10315
1528,783,10316
1529,785,10317
1530,758,10318
1531,788,10319
1532,833,10320
1533,892,10321
1534,835,10322
1535,979,10323
1536,795,10324
1537,800,10325
1538,836,10326
1539,796,10327
1540,837,10328
1541,839,10329
1542,797,10330
1543,873,10331
1544,798,10332
1545,807,10333
1546,804,10334
1547,881,10335
1548,798,10336
1549,805,10337
1550,1144,10338
1551,158,10339
1552,239,10340
1553,999,10341
1554,906,10342
1555,622,10343
1556,879,10344
1557,136,10345
1558,1102,10346
1559,627,10347
1560,1048,10348
1561,958,10349
1562,959,10350
1563,961,10351
1564,966,10352
1565,967,10353
1566,212,10354
1567,213,10355
1568,217,10356
1569,204,10357
1570,205,10358
1571,1063,10359
1572,536,10360
1573,537,10361
1574,584,10362
1575,539,10363
1576,540,10364
1577,581,10365
1578,582,10366
1579,589,10367
1580,33,10368
1581,27,10369
1582,28,10370
1583,24,10371
1584,25,10372
1585,456,10373
1586,457,10374
1587,462,10375
1588,445,10376
1589,446,10377
1590,518,10378
1591,515,10379
1592,516,10380
1593,448,10381
1594,449,10382
1595,186,10383
1596,178,10384
1597,179,10385
1598,1054,10386
1599,1055,10387
1600,1057,10388
1601,1058,10389
1602,428,10390
1603,175,10391
1604,176,10392
1605,110,10393
1606,111,10394
1607,99,10395
1608,107,10396
1609,108,10397
1610,104,10398
1611,105,10399
1612,706,10400
1613,442,10401
1614,1129,10402
1615,1133,10403
1616,928,10404
1617,929,10405
1618,387,10406
1619,388,10407
1620,904,10408
1621,931,10409
1622,932,10410
1623,1115,10411
1624,1116,10412
1625,934,10413
1626,1110,10414
1627,920,10415
1628,921,10416
1629,914,10417
1630,915,10418
1631,1108,10419
1632,1107,10420
1633,917,10421
1634,918,10422
1635,382,10423
1636,901,10424
1637,902,10425
1638,858,10426
1639,859,10427
1640,861,10428
1641,862,10429
1642,869,10430
1643,870,10431
1644,872,10432
1645,1172,10433
1646,941,10434
1647,227,10435
1648,1207,10436
1649,887,10437
1650,1210,10438
1651,1200,10439
1652,1197,10440
1653,554,10441
1654,591,10442
1655,1213,10443
1656,1042,10444
1657,780,10445
1658,1153,10446
1659,765,10447
1660,765,10448
1661,88,10449
1662,55,10450
1663,646,10451
1664,1179,10452
1665,125,10453
1666,330,10454
1667,782,10455
1668,884,10456
1669,840,10457
1670,352,10458
1671,1143,10459
1672,595,10460
1673,123,10461
1674,936,10462
1675,937,10463
1676,935,10464
1677,1183,10465
